2019-12-23_AH_1	25.28205974956572	29.25088212941517	samaki	fish	ccamaha
2019-12-23_AH_2	32.19272731724665	38.14596088702083	niliona samaki kule	I saw a fish there	cciyana ccama nana
2019-12-23_AH_3	61.07827911335839	64.73100059569771	mbwa	dog	dingiya
2019-12-23_AH_4	67.15444080994206	72.76813746599302	niliona mbwa kule	I saw a dog there	cciyana di:ngi nana
2019-12-23_AH_5	74.70422866460333	81.1491747416155	chawa	louse	ccamazziyago
2019-12-23_AH_6	84.38444225753905	90.65377672482335	niliona chawa kule	I saw a louse there	ccidana ccamazzigo nana
2019-12-23_AH_7	94.78064955342786	101.41876840114067	damu	blood	athamaha
2019-12-23_AH_8	105.4051519419629	111.23545738492757	niliona damu kule	I saw blood there	cciyana athama nana
2019-12-23_AH_9	131.9249695447423	135.27915129054426	mfupa	bone	midlaha
2019-12-23_AH_10	138.0889370461899	143.32216301607988	niliona mfupa kule	I saw a bone there	cciyana midla nana
2019-12-23_AH_11	150.4168720490851	154.34730158730164	yai	egg	usleago
2019-12-23_AH_12	157.79342633397215	163.32330158730164	niliona yai kule	I saw an egg there	ccidana uslego nana
2019-12-23_AH_13	171.31552028301672	175.19251825638096	pembe	horn	roowago
2019-12-23_AH_14	177.87937588521712	183.44626391359	niliona pembe kule	I saw a horn there	ccidana roogo nana
2019-12-23_AH_15	190.6193855841169	195.78236691011574	mkia mrefu	long tail 	zzahoa
2019-12-23_AH_16	199.47021071440065	204.8614871330457	niliona mkia mrefu kule	I saw a long tail there	cciyana zzaho nana
2019-12-23_AH_17	210.92008766865658	215.57379532644464	sikio	(round) ear	hajjabishiago
2019-12-23_AH_18	219.10491784743482	225.63766972931091	niliona sikio kule	I saw an ear there	ccidana hajjabishigo nana
2019-12-23_AH_19	231.74895374784015	235.5070421960162	jicho	eye	akhwa:go
2019-12-23_AH_20	237.54421716525476	243.74330698864793	niliona jicho kule	I saw an eye there	ccidana akhwago nana
2019-12-23_AH_21	259.21568782879706	262.165962872225	pua	nose	inthaweya
2019-12-23_AH_22	264.55428076452375	270.173852275815	niliona pua kule	I saw a nose there	cciyana inthawe nana
2019-12-23_AH_23	278.78247540751016	282.3649522459583	jino	(non-molar) tooth	ahaha
2019-12-23_AH_24	286.7552424891546	292.12895774682687	niliona jino kule	I saw a tooth there	cciyana aha nana
2019-12-23_AH_25	297.7536834271975	301.58201651926464	ulimi	tongue	ncadaha
2019-12-23_AH_26	304.0932625383729	309.3264885082629	niliona ulimi kule	I saw a tongue there	cciyana ncada nana
2019-12-23_AH_27	316.2485735545861	320.1647124515171	mkono	hand	ukhwa:go
2019-12-23_AH_28	323.2554767827273	329.55993357195723	niliona mkono kule	I saw a hand there	ccidana ukhwago nana
2019-12-23_AH_29	337.994104316022	341.0922231637348	jua	sun	ishowago
2019-12-23_AH_30	344.5092950369253	350.05862190432543	niliona jua kule	I saw the sun there	ccidana ishogo nana
2019-12-23_AH_31	355.82861155400695	359.4813330363463	mwezi	moon, month	se:daha
2019-12-23_AH_32	364.2404076599711	369.7897345273712	niliona mwezi kule	I saw the moon there	cciyana se:da nana
2019-12-23_AH_33	372.2482970635611	376.1320289685987	maji	water	adipii
2019-12-23_AH_34	379.2579156217545	385.2462715134742	niliona maji kule	I saw water there	ccishana adibii nana
2019-12-23_AH_35	389.3731443420787	393.16635511220034	chumvi	salt	monyo:daha
2019-12-23_AH_36	438.0661900137638	444.6867477005038	niliona chumvi kule	I saw salt there	cciyana monyo:da nana
2019-12-23_AH_37	450.06046295817606	454.52099784526354	jiwe	stone	haqqa:go
2019-12-23_AH_38	457.1727331521541	463.33670065360167	niliona jiwe kule	I saw a rock there	ccidana haqqago nana
2019-12-23_AH_39	468.7026732035438	472.68905674436604	upepo	wind	zzushipii
2019-12-23_AH_40	476.2012889389231	482.2423283135612	niliona upepo kule	I saw wind there	ccishana tsushibii nana
2019-12-23_AH_41	488.8165665065982	492.1356259304546	moto	fire	zzogowa
2019-12-23_AH_42	494.91028936415466	500.4244939096092	niliona moto kule	I saw a fire there	cciyana zzogo nana
2019-12-23_AH_43	512.9313015873016	516.6513015873016	mwaka	year	mwakhaha
2019-12-23_AH_44	531.1727580508222	536.3533005377939	niliona mwaka kule	I saw a year there	cciyana mwa:kha nana
2019-12-23_AH_45	543.8548962963346	548.4910427931499	jaa	to be full	ccosowagwa
2019-12-23_AH_46	553.5135348313664	560.1867760010249	Gudo alijaa nyumbani	Gudo was full at home	xupuko ccosowagwa hezzana
2019-12-23_AH_47	572.6295977294558	575.5798727728837	mpya	new	zanaha
2019-12-23_AH_48	579.0921049674408	584.307769776358	niliona kisu (kikubwa) kipya kule	I saw a new (big) knife there	akhanbee zanabee
2019-12-23_AH_49	626.7067684011407	629.9380220201332	jina	name	akhanapee
