20200303_RGc__mono__1	30.84941073289151	34.02099820885965	samaki	fish	ccama
20200303_RGc__mono__2	40.36417316079593	46.35902347664323	niliona samaki kule	I saw a fish there	ciyanaa ccama nana
20200303_RGc__mono__3	52.39176558046084	57.52497074387749	mbwa	dog	xhaanoa
20200303_RGc__mono__4	75.41645330361385	82.0346213893046	niliona mbwa kule	I saw a dog there	ciyanaa xhaano nana
20200303_RGc__mono__5	88.04780458073552	92.39269609405603	chawa	louse	ccamazziako
20200303_RGc__mono__6	97.78412866752485	105.4106049103153	niliona chawa kule	I saw a louse there	citanaa ccamazziko nana
20200303_RGc__mono__7	112.70708939260038	116.61199189191376	damu	blood	athamaha
20200303_RGc__mono__8	122.55545193036473	129.26528439397362	niliona damu kule	I saw blood there	ciyanaa athama nana
20200303_RGc__mono__9	135.0768059539846	139.16503720913428	mfupa	bone	midlaha
20200303_RGc__mono__10	145.21178755244654	151.79328988697003	niliona mfupa kule	I saw a bone there	ciyanaa midla nana
20200303_RGc__mono__11	162.4813563522268	166.36792597595655	yai	egg	usleako
20200303_RGc__mono__12	171.5788802467613	178.08705107895022	niliona yai kule	I saw an egg there	citanaa usleko nana
20200303_RGc__mono__13	188.58641210614059	192.3554467120181	pembe	horn	aha:
20200303_RGc__mono__14	199.05448406439382	204.35995234233945	niliona pembe kule	I saw a horn there	ciyanaa aha nana
20200303_RGc__mono__15	212.22475596771707	216.3313200984504	mkia mrefu	long tail 	zzahowa
20200303_RGc__mono__16	223.11448406439382	232.9851355337704	niliona mkia mrefu kule	I saw a long tail there	ciyanaa zzaho nana
20200303_RGc__mono__17	240.44661589630815	244.49818140029058	sikio	(round) ear	hajjapitchiako
20200303_RGc__mono__18	250.40136733821973	257.15446154310854	niliona sikio kule	I saw an ear there	Citanaa hajjapitchiko nana
20200303_RGc__mono__19	264.6159419056463	268.7958375387141	jicho	eye	akhwa:ko
20200303_RGc__mono__20	274.9190179836469	282.1954409443719	niliona jicho kule	I saw an eye there	citanaa akhwako nana
20200303_RGc__mono__21	288.0802940067174	291.1418842291838	pua	nose	intawea
20200303_RGc__mono__22	298.1633755777144	304.2121066955392	niliona pua kule	I saw a nose there	ciyanaa intawe nana
20200303_RGc__mono__23	310.13362550905197	314.2951882665362	jino	(non-molar) tooth	aha:
20200303_RGc__mono__24	320.4183687114689	325.7654601698594	niliona jino kule	I saw a tooth there	ciyanaa aha nana
20200303_RGc__mono__25	332.98861314980996	336.23353212811264	ulimi	tongue	ncata:
20200303_RGc__mono__26	348.4104395711228	354.1669625043829	niliona ulimi kule	I saw a tongue there	ciyanaa ncata nana
20200303_RGc__mono__27	359.1168389119632	362.8384126554403	mkono	hand	ukhwa:ko
20200303_RGc__mono__28	383.88126008746445	389.94944190564627	niliona mkono kule	I saw a hand there	citanaa ukhwako nana
20200303_RGc__mono__29	397.7829367559621	401.19285161451745	jua	sun	ishoako
20200303_RGc__mono__30	407.4626950641192	413.5714040383021	niliona jua kule	I saw the sun there	citanaa ishoko nana
20200303_RGc__mono__31	438.744079230557	442.3373228449487	mwezi	moon, month	se:taha
20200303_RGc__mono__32	448.31384028521234	454.45535360572865	niliona mwezi kule	I saw the moon there	ciyanaa se:ta nana
20200303_RGc__mono__33	459.1574491838665	462.56736404242184	maji	water	atipii
20200303_RGc__mono__34	468.94720474552537	474.9970536881236	niliona maji kule	I saw water there	citchanaa atibii nana
20200303_RGc__mono__35	480.4150833503043	484.15498996936503	chumvi	salt	monyoda:
20200303_RGc__mono__36	489.11393563690183	495.220635123757	niliona chumvi kule	I saw salt there	ciyanaa monyoda nana
20200303_RGc__mono__37	500.9271791504778	504.6021689614296	jiwe	stone	haqqa:ko
20200303_RGc__mono__38	510.54431666570486	516.5456324867868	niliona jiwe kule	I saw a rock there	citanaa haqqako nana
20200303_RGc__mono__39	525.1571757751365	529.1612691512481	upepo	wind	tsutchipii
20200303_RGc__mono__40	534.9320824057382	541.3861689891511	niliona upepo kule	I saw wind there	citchanaa tsutchibii nana
20200303_RGc__mono__41	548.0048073551438	551.1861418183558	moto	fire	zzokowa
20200303_RGc__mono__42	556.342097672527	561.9917088744379	niliona moto kule	I saw a fire there	ciyanaa zzoko nana
20200303_RGc__mono__43	577.7436922513725	581.3455479367332	mwaka	year	ng'wa:kha:
20200303_RGc__mono__44	601.1905116137096	606.8035557528251	niliona mwaka kule	I saw a year there	ciyanaa ng'wa:kha nana
20200303_RGc__mono__45	627.6920214636887	632.0069348735624	jaa	to be full	ccosonaa
20200303_RGc__mono__46	640.6110866848369	646.9714467120182	Kikombe kilijaa nyumbani	Gudo was full at home	xukwa ccosoamo ccezzana 
20200303_RGc__mono__47	658.8433676252405	662.7560433443633	mpya	new	zana
20200303_RGc__mono__48	682.3962267069506	689.1394467120182	niliona kisu (kikubwa) kipya kule	I saw a new (big) knife there	ciyanaa joro zana nana
20200303_RGc__mono__49	703.2100806974934	706.7753693200585	jina	name	akhanabee
20200303_RGc__mono__50	713.8472878345266	720.1551061667573	niliona jina kule	I saw a name there	ciyetanaa akhanabee nana
20200303_RGc__mono__51	726.0789703396347	729.8453778075753	ng'ombe	cow	atcheka:ko
20200303_RGc__mono__52	736.2792725543109	742.2945543841772	niliona ng'ombe kule	I saw a cow there	citanaa atchekako nana
20200303_RGc__mono__53	748.1053662039408	752.1094595800524	jangwa	desert	balangi:da:ko
20200303_RGc__mono__54	758.5327564300429	765.0051265448535	niliona jangwa kule	I saw a desert there	citanaa balangidako nana
20200303_RGc__mono__55	780.8020976725269	784.2034467120181	ndevu (fupi)	beard (short)	damoga:ko
20200303_RGc__mono__56	790.2559007379688	797.0390908865415	niliona ndevu (fupi) kule	I saw a beard there	citanaa damogako nana
20200303_RGc__mono__57	808.2299992119614	811.4034467120182	kisu chenye vipande viwili	big knife	jorowa
20200303_RGc__mono__58	818.1031061667572	823.1676443639395	niliona kisu chenye vipande viwili kule	I saw a big knife there	ciyanaa joro nana
20200303_RGc__mono__59	830.7751333375525	834.0478854577533	mbuzi	goat	ara:ko
20200303_RGc__mono__60	840.7213744179393	846.4624032768392	niliona mbuzi kule	I saw a goat there	citanaa arako nana
20200303_RGc__mono__61	851.74996865153	855.3074467120182	kondoo	sheep	pukupukuako
20200303_RGc__mono__62	860.8734508190173	867.2726868082368	niliona kondoo kule	I saw a sheep there	citanaa pukupukuko nana
20200303_RGc__mono__63	877.0265679695749	881.1220790026754	mapacha	twins	slangaipii
20200303_RGc__mono__64	887.3019126151216	893.1160755996125	niliona mapacha kule	I saw twins there	citchanaa slangaibii nana
20200303_RGc__mono__65	910.8553781595433	913.6161914006066	sketi	skirt	dloapee
20200303_RGc__mono__66	922.2366087123407	928.1056222910249	niliona sketi kule	I saw a skirt there	ciyetanaa dloabee nana
