2019-12-19_RG_1	35.89642800757151	39.28573207531905	samaki	fish	ccama
2019-12-19_RG_2	65.79871825076782	68.6611874893318	mbwa	dog	di:ngi
2019-12-19_RG_3	71.68170717665085	77.28371752696933	niliona mbwa kule	I saw a dog there	nanata ciya di:ngi 
2019-12-19_RG_4	80.71965122702723	83.79285439726463	chawa	louse	ccamazziako
2019-12-19_RG_5	86.65532363582862	92.69636301046673	niliona chawa kule	I saw a louse there	nanata cita ccamazziko
2019-12-19_RG_6	103.27360077827214	106.50485439726462	damu	blood	athama
2019-12-19_RG_7	109.03366157734568	115.60153578116734	niliona damu kule	I saw blood there	nanata ciya athama 
2019-12-19_RG_8	116.81325588828952	119.65816396588072	mfupa	bone	midla
2019-12-19_RG_9	121.44886409616443	127.34941418302026	niliona mfupa kule	I saw a bone there	nanata ciya midla 
2019-12-19_RG_10	128.98260215348927	132.61918853883958	yai	egg	usleako
2019-12-19_RG_11	134.8655910793723	141.1524867076294	niliona yai kule	I saw an egg there	nanata cita usleko 
2019-12-19_RG_12	144.5783391613063	148.44179457531905	pembe	horn	rooako
2019-12-19_RG_13	151.98031951017717	157.7403803092507	niliona pembe kule	I saw a horn there	nanata cita rooko 
2019-12-19_RG_14	167.08291794677243	170.59515014132947	mkia	tail	zzaoako
2019-12-19_RG_15	173.28470790044932	179.43111424092416	niliona mkia kule	I saw a tail there	nanata cita zzaoko
2019-12-19_RG_16	184.6994625327597	188.54535678579967	sikio	(round) ear	hajjapitchiako
2019-12-19_RG_17	191.17255380374982	197.79311149048982	niliona sikio kule	I saw an ear there	nanata cita hajjapitchiko 
2019-12-19_RG_18	202.0955959288222	205.22148258197797	jicho	eye	akhwako
2019-12-19_RG_19	207.22345493287548	213.5805952050237	niliona jicho kule	I saw an eye there	nanata cita akhwako
2019-12-19_RG_20	222.3647231002177	225.54329323629182	pua	nose	intawe
2019-12-19_RG_21	229.30138168446786	235.79901124439837	niliona pua kule	I saw a nose there	nanata ciya intawe
2019-12-19_RG_22	243.1389677441088	246.26485439726457	jino	(non-molar) tooth	aha
2019-12-19_RG_23	248.38975487497157	254.32542728377297	niliona jino kule	I saw a tooth there	nanata ciya aha
2019-12-19_RG_24	258.03083224903065	261.1567189021864	ulimi	tongue	ncataha
2019-12-19_RG_25	262.88412531504105	268.48613566535954	niliona ulimi kule	I saw a tongue there	nanata ciya ncata
2019-12-19_RG_26	275.0891321911268	278.5135585808199	mkono	hand	ukwako
2019-12-19_RG_27	286.11739898325186	291.43843075800584	niliona mkono kule	I saw a hand there	nanata cita ukwako
2019-12-19_RG_28	305.30831191029296	308.5922490122038	jua	sun	ishoako
2019-12-19_RG_29	310.70624036281185	315.57024036281183	niliona jua kule	I saw the sun there	nanata cita ishoko 
2019-12-19_RG_30	324.68977217375567	327.81565882691143	mwezi	moon, month	se:taha
2019-12-19_RG_31	329.6244584071083	335.2967134013179	niliona mwezi kule	I saw the moon there	nanata cita se:ta
2019-12-19_RG_32	339.6041654134777	343.011030642198	maji	water	atipii
2019-12-19_RG_33	345.2061757637962	351.352582104271	niliona maji kule	I saw water there	nanata citcha atibii 
2019-12-19_RG_34	355.63750538163055	358.76339203478636	chumvi	salt	monyoda
2019-12-19_RG_35	361.3097603758402	367.2879940179942	niliona chumvi kule	I saw salt there	nanata ciya monyoda 
2019-12-19_RG_36	379.12421651365145	382.3905924545895	jiwe	stone	haqqako
2019-12-19_RG_37	384.5506152542421	390.9077555263903	niliona jiwe kule	I saw a rock there	nanata cita haqqako 
2019-12-19_RG_38	398.23285039827795	401.8504495586717	upepo	wind	tsutchipii
2019-12-19_RG_39	403.55388217303187	409.8934612842073	niliona upepo kule	I saw wind there	nanata citcha tsutchibii 
2019-12-19_RG_40	421.3163591110023	424.10858370567513	moto	fire	zzoko
2019-12-19_RG_41	426.1983618614366	432.134034270238	niliona moto kule	I saw a fire there	nanata ciya zzoko 
2019-12-19_RG_42	440.8816089798138	443.79676170129613	mwaka	year	ng'wa:kha 
2019-12-19_RG_43	446.9226483544519	452.9988100510356	niliona mwaka kule	I saw a year there	nanata ciya ng'wa:kha 
2019-12-19_RG_44	462.5755308086717	465.0184709360603	jaa	to be full	hazze
2019-12-19_RG_45	473.51397223542324	480.7735594965698	Kikombe kilijaa nyumbani	Gudo was full at home	xupuko ccosiako ezzana 
2019-12-19_RG_46	493.97960245198385	496.8775030889266	mpya	new	zanaa
2019-12-19_RG_47	498.58380275771634	503.2619836494361	kisu kipya	new knife	jorowa zana
2019-12-19_RG_48	506.0609798277801	509.3149365156782	jina	name	akhanabee
2019-12-19_RG_49	512.5871963882896	519.2632473437037	niliona jina kule	I saw a name there	nanata ciyeta akhanabee 
2019-12-19_RG_50	521.8842154965699	525.375542885105	ng'ombe	cow	atchekako
2019-12-19_RG_51	527.9958909615381	534.4345712163152	niliona ng'ombe kule	I saw a cow there	nanata cita atchekako 
2019-12-19_RG_52	542.3258002099457	545.5401951144044	jangwa	desert	barangidako
2019-12-19_RG_53	549.8864334649368	556.2538249809121	niliona jangwa kule	I saw a desert there	nanata cita barangidako 
2019-12-19_RG_54	574.730621416768	578.5390139783325	ndevu (fupi)	beard (short)	damogako
2019-12-19_RG_55	580.530981609755	586.5672085551596	niliona ndevu (fupi) kule	I saw a beard there	nanata cita damogako 
2019-12-19_RG_56	604.1016147388882	606.9466194587922	kisu chenye vipande viwili	big knife	joro
2019-12-19_RG_57	609.8969947238777	614.8801482715041	niliona kisu chenye vipande viwili kule	I saw a big knife there	nanata ciya joro 
2019-12-19_RG_58	615.9639595933724	618.7487525731724	mbuzi	goat	arako
2019-12-19_RG_59	626.4859611765089	632.672717472173	niliona mbuzi kule	I saw a goat there	nanata cita arako 
2019-12-19_RG_60	635.3671928418173	638.952063372246	kondoo	sheep	pukupukuako
2019-12-19_RG_61	642.037915052565	648.2547772182809	niliona kondoo kule	I saw a sheep there	nanata cita pukupukuko 
2019-12-19_RG_62	649.6697531107199	653.297510451973	mapacha	twins	sarahokabii
2019-12-19_RG_63	655.7825581295476	662.149949645523	niliona mapacha kule	I saw twins there	nanata citcha salahokabii 
2019-12-19_RG_64	664.2423076141296	667.1324711391113	sketi	skirt	dloako
2019-12-19_RG_65	673.0754050899627	678.8707850749521	niliona sketi kule	I saw a skirt there	nanata cita dloako
